geneid,drug candidate (cid),IC50 or Kd measurement ('acvalue'),compound name,link to compound structure,link to learn more about the compound,link to learn more about the gene,link to learn more about gene-related diseases
5159,11569758,0.0028,"4-Chloro-3-(5-methyl-3-(4-(piperidin-4-ylsulfonyl)phenylamino)benzo[e][1,2,4]triazin-7-yl)phenol",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/11569758/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/11569758,https://www.ncbi.nlm.nih.gov/gene/5159,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=5159
5159,11719421,0.0059,"7-(2,6-Dimethylphenyl)-5-methyl-N-[4-(2-pyrrolidin-1-ylethoxy)phenyl]-1,2,4-benzotriazin-3-amine",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/11719421/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/11719421,https://www.ncbi.nlm.nih.gov/gene/5159,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=5159
5159,118130052,0.006,N-[Dimethyl(oxo)-lambda6-sulfanylidene]-5-[2-[3-[(3-methylfuran-2-carbonyl)amino]phenyl]ethynyl]pyridine-3-carboxamide,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/118130052/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/118130052,https://www.ncbi.nlm.nih.gov/gene/5159,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=5159
5159,118130067,0.006,N-[Bis(3-hydroxypropyl)-oxo-lambda6-sulfanylidene]-5-[2-[3-[(3-methylbenzoyl)amino]phenyl]ethynyl]pyridine-3-carboxamide,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/118130067/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/118130067,https://www.ncbi.nlm.nih.gov/gene/5159,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=5159
5159,118130111,0.007,6-Amino-N-[dimethyl(oxo)-lambda6-sulfanylidene]-5-[2-[3-[(2-fluoro-5-methylbenzoyl)amino]phenyl]ethynyl]pyridine-3-carboxamide,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/118130111/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/118130111,https://www.ncbi.nlm.nih.gov/gene/5159,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=5159
7046,45487436,0.006,"4-(3-Methylpyridin-2-yl)-5-(1,5-naphthyridin-2-yl)thiazol-2-amine",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/45487436/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/45487436,https://www.ncbi.nlm.nih.gov/gene/7046,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=7046
7046,136105618,0.0087,"6-[5-(4-Methyl-1,3-thiazol-2-yl)-1H-imidazol-4-yl]-1,3-benzothiazole",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/136105618/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/136105618,https://www.ncbi.nlm.nih.gov/gene/7046,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=7046
7046,16731561,0.01,3-((5-(6-Methylpyridin-2-yl)-4-(quinoxalin-6-yl)-1H-imidazol-2-yl)methylamino)benzamide,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/16731561/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/16731561,https://www.ncbi.nlm.nih.gov/gene/7046,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=7046
7046,11290221,0.011,"4-(4-Fluorophenyl)-5-(1,5-naphthyridin-2-yl)thiazol-2-amine",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/11290221/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/11290221,https://www.ncbi.nlm.nih.gov/gene/7046,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=7046
7046,11473228,0.013,"4-(3-Chlorophenyl)-5-(1,5-naphthyridin-2-yl)-1,3-thiazol-2-amine",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/11473228/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/11473228,https://www.ncbi.nlm.nih.gov/gene/7046,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=7046
7048,60182389,0.026,"4-[4-(3-Quinolin-4-ylpyrazolo[1,5-a]pyrimidin-6-yl)phenyl]morpholine",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/60182389/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/60182389,https://www.ncbi.nlm.nih.gov/gene/7048,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=7048
7048,25195294,0.14,"4-(6-(4-(Piperazin-1-yl)phenyl)pyrazolo[1,5-a]pyrimidin-3-yl)quinoline",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/25195294/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/25195294,https://www.ncbi.nlm.nih.gov/gene/7048,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=7048
7048,71452019,0.17,"2-Methylpropyl 4-(4-tert-butylphenyl)-2-methyl-5-oxo-7-propyl-4,6,7,8-tetrahydro-1H-quinoline-3-carboxylate",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/71452019/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/71452019,https://www.ncbi.nlm.nih.gov/gene/7048,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=7048
7048,71452018,0.17,"5-Chloro-3-methoxy-N-[(2S,3R)-2-(pyridin-3-ylmethyl)-1-azabicyclo[2.2.2]octan-3-yl]-1-benzofuran-2-carboxamide",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/71452018/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/71452018,https://www.ncbi.nlm.nih.gov/gene/7048,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=7048
7048,44223357,0.23,"4-(6-(4-Methoxyphenyl)pyrazolo[1,5-a]pyrimidin-3-yl)quinoline",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/44223357/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/44223357,https://www.ncbi.nlm.nih.gov/gene/7048,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=7048
